General
	Title		= "Selection Toys 2.3"
	Info		= "Copyright © Thomas Thomassen"
	URL			= "http://www.sketchucation.com/forums/scf/viewtopic.php?f=180&t=14975"
	AppID		= "TT_Selection_Toys"
	Settings	= "ui_settings.dat"
	IconPath	= "icons/Default/"
	Translation = "M.Chabot, 2016/05/31"
Commands
	SelectionToys
		Label		= "TT_Éditer Sélection"
		Description	= "Accès aux réglages et outils."
	UISettings
		Label		= "Réglages interface"
		Description	= "Pour personnaliser l'interface."
	UICheatSheet
		Label		= "Liste des commandes"
		Description	= "Liste les commandes."
	SelectFaceLoops
		Label		= "Sélect. boucle contour"
		Description	= "Sélectionne les contours de faces."
		SmallIcon	= "tool_face_loops_small.png"
		LargeIcon	= "tool_face_loops_large.png"
	SelectOnly
		Label		= "Sélect. seulement"
		Description	= "Sélection par types d'entités dans l'ensemble sélectionné."
	SelectOnlyEdges
		Label		= "Arêtes"
		Description	= "Sélectionne toutes les Arêtes de la sélection actuelle."
		SmallIcon	= "select_edges_small.png"
		LargeIcon	= "select_edges_large.png"
	SelectOnlyFaces
		Label		= "Faces"
		Description	= "Sélectionne toutes les Faces de la sélection actuelle."
		SmallIcon	= "select_faces_small.png"
		LargeIcon	= "select_faces_large.png"
	SelectOnlyGroups
		Label		= "Groupes"
		Description	= "Sélectionne tous les Groupes de la sélection actuelle."
		SmallIcon	= "select_groups_small.png"
		LargeIcon	= "select_groups_large.png"
	SelectOnlyComponents
		Label		= "Composants"
		Description	= "Sélectionne tous les Composants de la sélection actuelle."
		SmallIcon	= "select_components_small.png"
		LargeIcon	= "select_components_large.png"
	SelectOnlyGuides
		Label		= "Guides"
		Description	= "Sélectionne tous les Guides de la sélection actuelle."
		SmallIcon	= "select_clines_small.png"
		LargeIcon	= "select_clines_large.png"
	SelectOnlyCPoints
		Label		= "Points-Guide"
		Description	= "Sélectionne tous les Points-Guides de la sélection actuelle."
		SmallIcon	= "select_cpoints_small.png"
		LargeIcon	= "select_cpoints_large.png"
	SelectOnlyText
		Label		= "Texte"
		Description	= "Sélectionne tous les Textes de la sélection actuelle."
		SmallIcon	= "select_text_small.png"
		LargeIcon	= "select_text_large.png"
	SelectOnlyImages
		Label		= "Images"
		Description	= "Sélectionne toutes les Images de la sélection actuelle."
		SmallIcon	= "select_images_small.png"
		LargeIcon	= "select_images_large.png"
	SelectOnlySections
		Label		= "Plans de section"
		Description	= "Sélectionne tous les Plans de section de la sélection actuelle."
		SmallIcon	= "select_section_small.png"
		LargeIcon	= "select_section_large.png"
	SelectOnlyCurves
		Label		= "Courbes"
		Description	= "Sélectionne toutes les Courbes de la sélection actuelle."
		SmallIcon	= "select_curves_small.png"
		LargeIcon	= "select_curves_large.png"
	SelectOnlyArcs
		Label		= "Arcs"
		Description	= "Sélectionne tous les Arcs de la sélection actuelle."
		SmallIcon	= "select_arcs_small.png"
		LargeIcon	= "select_arcs_large.png"
	SelectOnlyCircles
		Label		= "Cercles"
		Description	= "Sélectionne tous les Cercles de la sélection actuelle."
		SmallIcon	= "select_circles_small.png"
		LargeIcon	= "select_circles_large.png"
	SelectOnlyPolygons
		Label		= "Polygones"
		Description	= "Sélectionne tous les Polygones de la sélection actuelle."
		SmallIcon	= "select_polylines_small.png"
		LargeIcon	= "select_polylines_large.png"
	SelectOnlyNGons
		Label		= "n-Gons"
